Unused files (36)
services/account/server.ts                                                
services/gateway/server.ts                                                
services/share/server.ts                                                  
src/effect-drizzle-sqlite/effect-sqlite/index.ts                          
src/effect-drizzle-sqlite/sqlite-core/effect/index.ts                     
src/gyccode/auth/secure-store.ts                                          
src/gyccode/cli/bootstrap.ts                                              
src/gyccode/cli/cmd/prompt-display.ts                                     
src/gyccode/cli/core/slash-specs.ts                                       
src/gyccode/hook/executor.ts                                              
src/gyccode/ide/index.ts                                                  
src/gyccode/memory/index.ts                                               
src/gyccode/memory/layered-memory-bridge.ts                               
src/gyccode/memory/multimodal-memory.ts                                   
src/gyccode/node.ts                                                       
src/gyccode/orchestrator/index.ts                                         
src/gyccode/orchestrator/subagent.ts                                      
src/gyccode/session/diagnostic-tracking.ts                                
src/gyccode/session/message-error.ts                                      
src/gyccode/session/message.ts                                            
src/gyccode/session/tool-use-summary.ts                                   
src/gyccode/skill/compose/.bundle/debug/condition-based-waiting-example.ts
src/gyccode/skills/index.ts                                               
src/gyccode/skills/skill-loader.ts                                        
src/gyccode/skills/skill-registry.ts                                      
src/gyccode/storage/schema.ts                                             
src/gyccode/sync/schema.ts                                                
src/gyccode/util/defer.ts                                                 
src/gyccode/util/sanitize.ts                                              
src/gyccode/util/signal.ts                                                
src/tui/component/dialog-tag.tsx                                          
src/tui/context/directory.ts                                              
src/tui/fallback/safe-app.tsx                                             
src/tui/fallback/solid/jsx-dev-runtime.ts                                 
src/tui/routes/session/dialog-subagent.tsx                                
src/tui/routes/session/footer.tsx                                         
Unused dependencies (20)
@effect/sql-sqlite-bun             package.json:44:6 
Prepared                                                    type       src/gyccode/session/llm/request.ts:58:13         
Result                                                      type       src/gyccode/session/processor.ts:30:13           
Handle                                                      interface  src/gyccode/session/processor.ts:32:18           
Interface                                                   interface  src/gyccode/session/processor.ts:56:18           
Interface                                                   interface  src/gyccode/session/prompt.ts:185:18             
RetryReason                                                 type       src/gyccode/session/retry.ts:12:13               
Interface                                                   interface  src/gyccode/session/revert.ts:19:18              
Interface                                                   interface  src/gyccode/session/run-state.ts:11:18           
Entry                                                       interface  src/gyccode/session/session-cwd.ts:25:18         
Interface                                                   interface  src/gyccode/session/status.ts:16:18              
Interface                                                   interface  src/gyccode/session/summary.ts:66:18             
Interface                                                   interface  src/gyccode/session/system.ts:48:18              
Interface                                                   interface  src/gyccode/session/todo.ts:16:18                
Interface                                                   interface  src/gyccode/share/session.ts:9:18                
Api                                                         type       src/gyccode/share/share-next.ts:25:13            
Req                                                         type       src/gyccode/share/share-next.ts:32:13            
Share                                                       type       src/gyccode/share/share-next.ts:43:13            
Interface                                                   interface  src/gyccode/share/share-next.ts:73:18            
ComposeSkillMeta                                            interface  src/gyccode/skill/compose/index.ts:43:18         
Interface                                                   interface  src/gyccode/skill/discovery.ts:50:18             
Interface                                                   interface  src/gyccode/skill/index.ts:103:18                
SkillManifest                                               type       src/gyccode/skills/agent-schema.ts:29:13         
MarketplaceIndex                                            interface  src/gyccode/skills/marketplace-client.ts:26:18   
Interface                                                   interface  src/gyccode/snapshot/index.ts:36:18              
Error                                                       type       src/gyccode/storage/storage.ts:19:13             
Interface                                                   interface  src/gyccode/storage/storage.ts:53:18             
CronTask                                                    interface  src/gyccode/tool/cron.ts:160:18                  
Replacer                                                    type       src/gyccode/tool/edit.ts:263:13                  
Interface                                                   interface  src/gyccode/tool/registry.ts:86:18               
Kind                                                        type       src/gyccode/tool/shell/id.ts:2:13                
Limits                                                      type       src/gyccode/tool/shell/prompt.ts:10:13           
DynamicDescription                          Tool            type       src/gyccode/tool/tool.ts:18:13                   
Result                                      Truncate        type       src/gyccode/tool/truncate.ts:19:13               
Options                                     Truncate        interface  src/gyccode/tool/truncate.ts:21:18               
BomMeta                                     Bom             interface  src/gyccode/util/bom.ts:23:18                    
DirectoryEntry                                              interface  src/gyccode/util/filesystem.ts:58:18             
Stdio                                       Process         type       src/gyccode/util/process.ts:7:13                 
Shell                                       Process         type       src/gyccode/util/process.ts:8:13                 
RemoteReference                                             type       src/gyccode/util/repository.ts:14:13             
FileReference                                               type       src/gyccode/util/repository.ts:18:13             
Reference                                                   type       src/gyccode/util/repository.ts:23:13             
Error                                                       type       src/gyccode/worktree/index.ts:83:13              
Interface                                                   interface  src/gyccode/worktree/index.ts:111:18             
ValidatedMedia                              ProviderShared  interface  src/llm/protocols/shared.ts:167:18               
Breakpoints                                                 type       src/llm/protocols/utils/bedrock-cache.ts:21:15   
State                                                       interface  src/llm/protocols/utils/lifecycle.ts:3:18        
OpenAIReasoningEffort                                       type       src/llm/protocols/utils/openai-options.ts:8:13   
PendingTool                                                 interface  src/llm/protocols/utils/tool-stream.ts:12:18     
State                                                       type       src/llm/protocols/utils/tool-stream.ts:25:13     
AppendOutcome                                               interface  src/llm/protocols/utils/tool-stream.ts:33:18     
OpenAIServiceTier                                           type       src/llm/providers/openai-options.ts:5:41         
OptionalApiKeyAuth                                          type       src/llm/route/auth-options.ts:11:13              
RequiredApiKeyAuth                                          type       src/llm/route/auth-options.ts:16:13              
ModelOptions                                                type       src/llm/route/auth-options.ts:25:13              
ModelArgs                                                   type       src/llm/route/auth-options.ts:27:13              
ModelFactory                                                type       src/llm/route/auth-options.ts:31:13              
AuthError                                                   type       src/llm/route/auth.ts:14:13                      
RouteBody                                                   interface  src/llm/route/client.ts:29:18                    
HttpOptionsInput                                            type       src/llm/route/client.ts:61:13                    
RoutePatch                                                  interface  src/llm/route/client.ts:83:18                    
StreamMethod                                                interface  src/llm/route/client.ts:157:18                   
GenerateMethod                                              interface  src/llm/route/client.ts:161:18                   
MakeInput                                                   interface  src/llm/route/client.ts:182:18                   
MakeTransportInput                                          interface  src/llm/route/client.ts:201:18                   
EndpointPart                                                type       src/llm/route/endpoint.ts:9:13                   
ProtocolBody                                                interface  src/llm/route/protocol.ts:45:18                  
ProtocolStream                                              interface  src/llm/route/protocol.ts:52:18                  
WebSocketRequest                                            interface  src/llm/route/transport/websocket.ts:7:18        
WebSocketConnection                                         interface  src/llm/route/transport/websocket.ts:12:18       
JsonPrepared                                                interface  src/llm/route/transport/websocket.ts:257:18      
JsonInput                                                   interface  src/llm/route/transport/websocket.ts:263:18      
JsonPatch                                                   type       src/llm/route/transport/websocket.ts:268:13      
JsonTransport                                               interface  src/llm/route/transport/websocket.ts:270:18      
DialogStatusProps                                           type       src/tui/component/dialog-status.tsx:8:13         
SessionCwdEvent                                             type       src/tui/context/event.ts:10:13                   
SessionInstructionsEvent                                    type       src/tui/context/event.ts:21:13                   
SessionGoalEvent                                            type       src/tui/context/event.ts:32:13                   
LocalTheme                                                  type       src/tui/context/local.tsx:17:13                  
HomeRoute                                                   type       src/tui/context/route.tsx:6:13                   
SessionRoute                                                type       src/tui/context/route.tsx:11:13                  
PluginRoute                                                 type       src/tui/context/route.tsx:17:13                  
RouteContext                                                type       src/tui/context/route.tsx:55:13                  
DialogType                                                  type       src/tui/fallback/dialog.ts:24:13                 
TranslationKey                                              type       src/tui/fallback/i18n.ts:24:13                   
RendererBackendKind                                         type       src/tui/fallback/renderer-backend.ts:52:13       
SelectionSource                                             type       src/tui/fallback/selection.ts:19:13              
Selection                                                   interface  src/tui/fallback/selection.ts:21:18              
BoxProps                                                    interface  src/tui/fallback/solid/jsx-runtime.ts:78:18      
TextProps                                                   interface  src/tui/fallback/solid/jsx-runtime.ts:85:18      
ScrollBoxProps                                              interface  src/tui/fallback/solid/jsx-runtime.ts:90:18      
TextareaProps                                               interface  src/tui/fallback/solid/jsx-runtime.ts:97:18      
BorderKind                                                  type       src/tui/fallback/solid/paint.ts:118:13           
TextareaDisplayRow                                          interface  src/tui/fallback/solid/paint.ts:257:18           
ToastVariant                                                type       src/tui/fallback/toast.ts:16:13                  
GoalStateView                                               type       src/tui/feature-plugins/sidebar/goal.tsx:15:13   
FileTreeNode                                                type       …gins/system/diff-viewer-file-tree-utils.ts:11:13
DiffViewerFileTreeTheme                                     type       …e-plugins/system/diff-viewer-file-tree.tsx:11:13
RouteMap                                                    type       src/tui/plugin/adapters.tsx:20:15                
RouteMap                                                    type       src/tui/plugin/api.ts:9:13                       
NextStepTodo                                                interface  src/tui/prompt/next-step.ts:4:18                 
PromptMode                                                  type       src/tui/prompt/traits.ts:3:13                    
DialogConfirmResult                                         type       src/tui/ui/dialog-confirm.tsx:16:13              
MemoryAlertLevel                                            type       src/tui/util/memory-alert.ts:12:13               
Unused exported namespace members (6)
Plan                      PluginLoader  src/gyccode/plugin/loader.ts:17:15          
Resolved                  PluginLoader  src/gyccode/plugin/loader.ts:24:15          
Missing                   PluginLoader  src/gyccode/plugin/loader.ts:32:15          
resolve                   PluginLoader  src/gyccode/plugin/loader.ts:86:25          
load                      PluginLoader  src/gyccode/plugin/loader.ts:136:25         
ElementChildrenAttribute  JSX           src/tui/fallback/solid/jsx-runtime.ts:111:19
Duplicate exports (17)
toToolKind|mapToolKind                                      src/gyccode/acp/tool.ts                                
toLocations|extractLocations                                src/gyccode/acp/tool.ts                                
completedToolContent|buildCompletedToolContent              src/gyccode/acp/tool.ts                                
completedToolRawOutput|buildCompletedRawOutput              src/gyccode/acp/tool.ts                                
shellOutputSnapshot|extractShellOutputSnapshot              src/gyccode/acp/tool.ts                                
pendingToolCall|buildPendingToolCall                        src/gyccode/acp/tool.ts                                
runningToolUpdate|buildRunningToolUpdate                    src/gyccode/acp/tool.ts                                
duplicateRunningToolUpdate|buildDuplicateRunningToolUpdate  src/gyccode/acp/tool.ts                                
completedToolUpdate|buildCompletedToolUpdate                src/gyccode/acp/tool.ts                                
errorToolUpdate|buildErrorToolUpdate                        src/gyccode/acp/tool.ts                                
theme|currentTheme                                          src/gyccode/cli/theme.ts                               
DebugWorkspacePlugin|default                                src/gyccode/control-plane/dev/debug-workspace-plugin.ts
none|passthrough                                            src/llm/route/auth.ts                                  
bearer|apiKey                                               src/llm/route/auth.ts                                  
FolderWorkspacePlugin|default                               src/protocol/plugin/example-workspace.d.ts             
FolderWorkspacePlugin|default                               src/protocol/plugin/example-workspace.js               
jsx|jsxs                                                    src/tui/fallback/solid/jsx-runtime.ts                  
Configuration hints (22)
src/**/gen/**                     knip.json  Remove from ignore                                           
**/bundle.gen.ts                  knip.json  Remove from ignore                                           
**/*.test.ts                      knip.json  Remove from ignore                                           
**/*.test.tsx                     knip.json  Remove from ignore                                           
**/*.spec.ts                      knip.json  Remove from ignore                                           
examples/**                       knip.json  Remove from ignore                                           
marketplace/**                    knip.json  Remove from ignore                                           
gyc-cli/**                        knip.json  Remove from ignore                                           
docs/**                           knip.json  Remove from ignore                                           
@gyccode/codemode                 knip.json  Remove from ignoreDependencies                               
@gyccode/core                     knip.json  Remove from ignoreDependencies                               
@gyccode/effect-drizzle-sqlite    knip.json  Remove from ignoreDependencies                               
@gyccode/llm                      knip.json  Remove from ignoreDependencies                               
@gyccode/protocol                 knip.json  Remove from ignoreDependencies                               
@gyccode/schema                   knip.json  Remove from ignoreDependencies                               
@gyccode/tui                      knip.json  Remove from ignoreDependencies                               
@gyccode/ui                       knip.json  Remove from ignoreDependencies                               
src/**/*.tsx                      knip.json  Refine project pattern (no matches)                          
src/**/*.mjs                      knip.json  Refine project pattern (no matches)                          
src/gyccode/index.ts              knip.json  Remove redundant entry pattern                               
build.mjs                         knip.json  Remove redundant entry pattern                               
.css                              knip.json  Compiled extension excluded by project (imports not followed)
